[2021-07-12 12:23:30.51 #89 INFO] root running /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/ebRisk_b0_SensTest_Vancouver_18.ini [--hc=None]
[2021-07-12 12:23:30.51 #89 INFO] Using engine version 3.11.3-git29ac352f7d
[2021-07-12 12:23:30.88 #89 WARNING] Using 96 cores on ip-10-70-136-127
[2021-07-12 12:23:30.90 #89 INFO] Validated nationalModel.xml in 0.01 seconds
[2021-07-12 12:23:30.96 #89 INFO] Checksum of the input files: 94330510
[2021-07-12 12:23:30.97 #89 INFO] Reading the risk model if present
[2021-07-12 12:23:53.53 #89 INFO] Reading /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/TESTEXPO_Vancouver.xml
[2021-07-12 12:23:53.56 #89 INFO] Extracting the hazard sites from the site model
[2021-07-12 12:23:55.40 #89 INFO] Associated 177 assets to 6 sites
[2021-07-12 12:23:55.98 #89 INFO] Reducing risk model from 7260 to 97 taxonomies
[2021-07-12 12:23:56.69 #89 INFO] minimum_asset_loss={'contents': 0, 'nonstructural': 0, 'occupants': 0, 'structural': 0}
[2021-07-12 12:23:56.69 #89 INFO] Storing 6 aggregation keys
[2021-07-12 12:23:56.77 #89 INFO] Considering 50 logic tree paths out of 24_576
[2021-07-12 12:23:56.77 #89 INFO] Reading the source model(s) in parallel
[2021-07-12 12:23:59.30 #89 INFO] read_source_model  16% [6 submitted, 0 queued]
[2021-07-12 12:23:59.36 #89 INFO] read_source_model  33% [6 submitted, 0 queued]
[2021-07-12 12:23:59.38 #89 INFO] read_source_model  50% [6 submitted, 0 queued]
[2021-07-12 12:23:59.39 #89 INFO] read_source_model  66% [6 submitted, 0 queued]
[2021-07-12 12:23:59.40 #89 INFO] read_source_model  83% [6 submitted, 0 queued]
[2021-07-12 12:23:59.42 #89 INFO] read_source_model 100% [6 submitted, 0 queued]
[2021-07-12 12:23:59.42 #89 INFO] Mean time per core=0s, std=0.0s, min=0s, max=0s
[2021-07-12 12:23:59.43 #89 INFO] Received {'/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_HYeast_Harctic_simplified_collapsedRates.xml': '138.71 KB', '/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_H2east_Harctic_simplified_collapsedRates.xml': '133.09 KB', '/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_HYeast_Rarctic_simplified_collapsedRates.xml': '132.34 KB', '/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_H2east_Rarctic_simplified_collapsedRates.xml': '126.71 KB', '/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_R2east_Harctic_simplified_collapsedRates.xml': '117.99 KB', '/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_R2east_Rarctic_simplified_collapsedRates.xml': '111.84 KB'} in 0 seconds
[2021-07-12 12:23:59.69 #89 INFO] There are multiple different sources with the same ID [<AreaSource SCCYA;0>, <AreaSource SCCYA;1>]
[2021-07-12 12:23:59.69 #89 INFO] There are 13 groups and 196 sources with len(et_ids)=3.85
[2021-07-12 12:23:59.71 #89 INFO] Checking the sources bounding box
