[2021-07-08 23:03:42.21 #62 INFO] root running /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/ebRisk_b0_SensTest_Montreal_37.ini [--hc=None]
[2021-07-08 23:03:42.22 #62 INFO] Using engine version 3.11.3-git29ac352f7d
[2021-07-08 23:03:42.64 #62 WARNING] Using 96 cores on ip-10-70-136-127
[2021-07-08 23:03:42.65 #62 INFO] Validated nationalModel.xml in 0.01 seconds
[2021-07-08 23:03:42.72 #62 INFO] Checksum of the input files: 40328840
[2021-07-08 23:03:42.73 #62 INFO] Reading the risk model if present
[2021-07-08 23:04:04.87 #62 INFO] Reading /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/TESTEXPO_Montreal.xml
[2021-07-08 23:04:04.89 #62 INFO] Extracting the hazard sites from the site model
[2021-07-08 23:04:08.02 #62 INFO] Associated 185 assets to 5 sites
[2021-07-08 23:04:08.45 #62 INFO] Reducing risk model from 7260 to 107 taxonomies
[2021-07-08 23:04:09.66 #62 INFO] minimum_asset_loss={'contents': 0, 'nonstructural': 0, 'occupants': 0, 'structural': 0}
[2021-07-08 23:04:09.67 #62 INFO] Storing 6 aggregation keys
[2021-07-08 23:04:09.75 #62 INFO] Considering 800 logic tree paths out of 24_576
[2021-07-08 23:04:09.77 #62 INFO] Reading the source model(s) in parallel
[2021-07-08 23:04:12.17 #62 INFO] read_source_model  16% [6 submitted, 0 queued]
[2021-07-08 23:04:12.52 #62 INFO] read_source_model  33% [6 submitted, 0 queued]
[2021-07-08 23:04:12.58 #62 INFO] read_source_model  50% [6 submitted, 0 queued]
[2021-07-08 23:04:12.59 #62 INFO] read_source_model  66% [6 submitted, 0 queued]
[2021-07-08 23:04:12.60 #62 INFO] read_source_model  83% [6 submitted, 0 queued]
[2021-07-08 23:04:12.62 #62 INFO] read_source_model 100% [6 submitted, 0 queued]
[2021-07-08 23:04:12.62 #62 INFO] Mean time per core=0s, std=0.0s, min=0s, max=0s
[2021-07-08 23:04:12.63 #62 INFO] Received {'/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_HYeast_Harctic_simplified_collapsedRates.xml': '138.71 KB', '/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_H2east_Harctic_simplified_collapsedRates.xml': '133.09 KB', '/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_HYeast_Rarctic_simplified_collapsedRates.xml': '132.34 KB', '/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_H2east_Rarctic_simplified_collapsedRates.xml': '126.71 KB', '/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_R2east_Harctic_simplified_collapsedRates.xml': '117.99 KB', '/mnt/storage/CanadaSHM6/OpenQuake_model_files/sources/nationalModel/xml/simplifiedModel/WCan_R2east_Rarctic_simplified_collapsedRates.xml': '111.84 KB'} in 1 seconds
[2021-07-08 23:04:12.89 #62 INFO] There are multiple different sources with the same ID [<AreaSource SCCYA;0>, <AreaSource SCCYA;1>]
[2021-07-08 23:04:12.90 #62 INFO] There are 13 groups and 196 sources with len(et_ids)=3.85
[2021-07-08 23:04:12.91 #62 INFO] Checking the sources bounding box
