#,,,,,,,"generated_by='OpenQuake engine 3.11.3-git0cccb86798', start_date='2021-06-02T21:45:15', checksum=1432318484, risk_investigation_time=1.0, kind='agg_curves-mean'"
return_period,loss_value,loss_type,fsauid,GenOcc,GenType,loss_ratio,annual_frequency_of_exceedence
2500,6.72095E-02,occupants,V6Z,Commercial,Concrete,1.60904E-03,4.00000E-04
25,1.00223E+01,structural,V6Z,Commercial,Concrete,4.51842E-06,4.00000E-02
50,2.80682E+02,structural,V6Z,Commercial,Concrete,1.26542E-04,2.00000E-02
100,2.12420E+03,structural,V6Z,Commercial,Concrete,9.57667E-04,1.00000E-02
250,1.35031E+04,structural,V6Z,Commercial,Concrete,6.08770E-03,4.00000E-03
500,3.67734E+04,structural,V6Z,Commercial,Concrete,1.65788E-02,2.00000E-03
1000,7.97269E+04,structural,V6Z,Commercial,Concrete,3.59438E-02,1.00000E-03
2500,1.79945E+05,structural,V6Z,Commercial,Concrete,8.11257E-02,4.00000E-04
50,5.07251E+00,contents,V6Z,Commercial,Steel,1.08587E-06,2.00000E-02
100,4.65854E+01,contents,V6Z,Commercial,Steel,9.97252E-06,1.00000E-02
250,9.15442E+02,contents,V6Z,Commercial,Steel,1.95968E-04,4.00000E-03
500,5.76208E+03,contents,V6Z,Commercial,Steel,1.23349E-03,2.00000E-03
1000,2.38710E+04,contents,V6Z,Commercial,Steel,5.11005E-03,1.00000E-03
2500,1.06597E+05,contents,V6Z,Commercial,Steel,2.28191E-02,4.00000E-04
50,1.32990E+02,nonstructural,V6Z,Commercial,Steel,1.57039E-05,2.00000E-02
100,1.37636E+03,nonstructural,V6Z,Commercial,Steel,1.62525E-04,1.00000E-02
250,8.55614E+03,nonstructural,V6Z,Commercial,Steel,1.01034E-03,4.00000E-03
500,2.45725E+04,nonstructural,V6Z,Commercial,Steel,2.90160E-03,2.00000E-03
1000,6.01843E+04,nonstructural,V6Z,Commercial,Steel,7.10678E-03,1.00000E-03
2500,1.77139E+05,nonstructural,V6Z,Commercial,Steel,2.09172E-02,4.00000E-04
250,9.13932E-06,occupants,V6Z,Commercial,Steel,1.25661E-07,4.00000E-03
500,2.03134E-04,occupants,V6Z,Commercial,Steel,2.79299E-06,2.00000E-03
1000,1.41491E-03,occupants,V6Z,Commercial,Steel,1.94543E-05,1.00000E-03
2500,9.26820E-03,occupants,V6Z,Commercial,Steel,1.27433E-04,4.00000E-04
50,1.36955E+02,structural,V6Z,Commercial,Steel,2.63862E-05,2.00000E-02
100,2.50102E+03,structural,V6Z,Commercial,Steel,4.81854E-04,1.00000E-02
250,2.24156E+04,structural,V6Z,Commercial,Steel,4.31864E-03,4.00000E-03
500,7.00765E+04,structural,V6Z,Commercial,Steel,1.35011E-02,2.00000E-03
1000,1.64713E+05,structural,V6Z,Commercial,Steel,3.17340E-02,1.00000E-03
2500,4.09121E+05,structural,V6Z,Commercial,Steel,7.88223E-02,4.00000E-04
50,9.42968E+00,contents,V6Z,Commercial,Wood,4.72126E-05,2.00000E-02
100,7.81388E+01,contents,V6Z,Commercial,Wood,3.91226E-04,1.00000E-02
250,1.01767E+03,contents,V6Z,Commercial,Wood,5.09528E-03,4.00000E-03
500,4.21474E+03,contents,V6Z,Commercial,Wood,2.11024E-02,2.00000E-03
1000,1.19270E+04,contents,V6Z,Commercial,Wood,5.97163E-02,1.00000E-03
2500,3.14467E+04,contents,V6Z,Commercial,Wood,1.57448E-01,4.00000E-04
50,6.47324E+01,nonstructural,V6Z,Commercial,Wood,1.78779E-04,2.00000E-02
100,5.81891E+02,nonstructural,V6Z,Commercial,Wood,1.60708E-03,1.00000E-02
250,2.94879E+03,nonstructural,V6Z,Commercial,Wood,8.14403E-03,4.00000E-03
500,7.80760E+03,nonstructural,V6Z,Commercial,Wood,2.15632E-02,2.00000E-03
1000,1.80176E+04,nonstructural,V6Z,Commercial,Wood,4.97615E-02,1.00000E-03
2500,4.39045E+04,nonstructural,V6Z,Commercial,Wood,1.21256E-01,4.00000E-04
250,6.94984E-06,occupants,V6Z,Commercial,Wood,1.30636E-06,4.00000E-03
500,5.60871E-05,occupants,V6Z,Commercial,Wood,1.05427E-05,2.00000E-03
1000,2.54555E-04,occupants,V6Z,Commercial,Wood,4.78486E-05,1.00000E-03
2500,1.10101E-03,occupants,V6Z,Commercial,Wood,2.06956E-04,4.00000E-04
25,2.72991E+02,structural,V6Z,Commercial,Wood,1.23013E-03,4.00000E-02
50,2.37755E+03,structural,V6Z,Commercial,Wood,1.07135E-02,2.00000E-02
100,3.98039E+03,structural,V6Z,Commercial,Wood,1.79362E-02,1.00000E-02
250,7.42318E+03,structural,V6Z,Commercial,Wood,3.34498E-02,4.00000E-03
500,1.56408E+04,structural,V6Z,Commercial,Wood,7.04793E-02,2.00000E-03
1000,3.37169E+04,structural,V6Z,Commercial,Wood,1.51933E-01,1.00000E-03
2500,7.62899E+04,structural,V6Z,Commercial,Wood,3.43772E-01,4.00000E-04
25,1.77677E+02,contents,V6Z,Residential-MD,URMasonry,6.39371E-04,4.00000E-02
50,1.36417E+03,contents,V6Z,Residential-MD,URMasonry,4.90898E-03,2.00000E-02
100,3.51396E+03,contents,V6Z,Residential-MD,URMasonry,1.26450E-02,1.00000E-02
250,7.96167E+03,contents,V6Z,Residential-MD,URMasonry,2.86501E-02,4.00000E-03
500,1.26056E+04,contents,V6Z,Residential-MD,URMasonry,4.53615E-02,2.00000E-03
1000,1.80776E+04,contents,V6Z,Residential-MD,URMasonry,6.50523E-02,1.00000E-03
2500,2.63696E+04,contents,V6Z,Residential-MD,URMasonry,9.48911E-02,4.00000E-04
25,8.91046E+02,nonstructural,V6Z,Residential-MD,URMasonry,2.81541E-04,4.00000E-02
50,8.42654E+03,nonstructural,V6Z,Residential-MD,URMasonry,2.66250E-03,2.00000E-02
100,2.96699E+04,nonstructural,V6Z,Residential-MD,URMasonry,9.37471E-03,1.00000E-02
250,1.03787E+05,nonstructural,V6Z,Residential-MD,URMasonry,3.27932E-02,4.00000E-03
500,2.19799E+05,nonstructural,V6Z,Residential-MD,URMasonry,6.94492E-02,2.00000E-03
1000,3.96744E+05,nonstructural,V6Z,Residential-MD,URMasonry,1.25358E-01,1.00000E-03
2500,7.31010E+05,nonstructural,V6Z,Residential-MD,URMasonry,2.30975E-01,4.00000E-04
250,1.09785E-05,occupants,V6Z,Residential-MD,URMasonry,2.18695E-06,4.00000E-03
500,1.15346E-04,occupants,V6Z,Residential-MD,URMasonry,2.29773E-05,2.00000E-03
1000,6.07359E-04,occupants,V6Z,Residential-MD,URMasonry,1.20988E-04,1.00000E-03
2500,2.90724E-03,occupants,V6Z,Residential-MD,URMasonry,5.79131E-04,4.00000E-04
25,7.00921E+00,structural,V6Z,Residential-MD,URMasonry,1.00891E-05,4.00000E-02
50,3.20699E+02,structural,V6Z,Residential-MD,URMasonry,4.61616E-04,2.00000E-02
100,2.44619E+03,structural,V6Z,Residential-MD,URMasonry,3.52105E-03,1.00000E-02
250,1.51488E+04,structural,V6Z,Residential-MD,URMasonry,2.18052E-02,4.00000E-03
500,3.99907E+04,structural,V6Z,Residential-MD,URMasonry,5.75627E-02,2.00000E-03
1000,8.17290E+04,structural,V6Z,Residential-MD,URMasonry,1.17641E-01,1.00000E-03
2500,1.65024E+05,structural,V6Z,Residential-MD,URMasonry,2.37537E-01,4.00000E-04
25,1.27905E+02,contents,V6Z,Civic,URMasonry,1.24415E-04,4.00000E-02
50,3.68741E+03,contents,V6Z,Civic,URMasonry,3.58679E-03,2.00000E-02
100,1.07305E+04,contents,V6Z,Civic,URMasonry,1.04377E-02,1.00000E-02
250,2.71378E+04,contents,V6Z,Civic,URMasonry,2.63973E-02,4.00000E-03
500,4.56442E+04,contents,V6Z,Civic,URMasonry,4.43987E-02,2.00000E-03
1000,6.90863E+04,contents,V6Z,Civic,URMasonry,6.72012E-02,1.00000E-03
2500,1.07059E+05,contents,V6Z,Civic,URMasonry,1.04138E-01,4.00000E-04
25,2.58338E+02,nonstructural,V6Z,Civic,URMasonry,4.96448E-05,4.00000E-02
50,8.75992E+03,nonstructural,V6Z,Civic,URMasonry,1.68340E-03,2.00000E-02
100,3.32161E+04,nonstructural,V6Z,Civic,URMasonry,6.38314E-03,1.00000E-02
250,1.29603E+05,nonstructural,V6Z,Civic,URMasonry,2.49059E-02,4.00000E-03
500,2.92607E+05,nonstructural,V6Z,Civic,URMasonry,5.62303E-02,2.00000E-03
1000,5.73582E+05,nonstructural,V6Z,Civic,URMasonry,1.10225E-01,1.00000E-03
2500,1.16742E+06,nonstructural,V6Z,Civic,URMasonry,2.24343E-01,4.00000E-04
250,6.31774E-08,occupants,V6Z,Civic,URMasonry,7.59252E-10,4.00000E-03
500,2.76562E-04,occupants,V6Z,Civic,URMasonry,3.32366E-06,2.00000E-03
1000,3.29395E-03,occupants,V6Z,Civic,URMasonry,3.95860E-05,1.00000E-03
2500,3.34208E-02,occupants,V6Z,Civic,URMasonry,4.01644E-04,4.00000E-04
25,1.04968E-01,structural,V6Z,Civic,URMasonry,9.18931E-08,4.00000E-02
50,1.48620E+02,structural,V6Z,Civic,URMasonry,1.30108E-04,2.00000E-02
100,1.66594E+03,structural,V6Z,Civic,URMasonry,1.45844E-03,1.00000E-02
250,1.48170E+04,structural,V6Z,Civic,URMasonry,1.29714E-02,4.00000E-03
500,4.62889E+04,structural,V6Z,Civic,URMasonry,4.05232E-02,2.00000E-03
1000,1.09611E+05,structural,V6Z,Civic,URMasonry,9.59583E-02,1.00000E-03
2500,2.54541E+05,structural,V6Z,Civic,URMasonry,2.22836E-01,4.00000E-04
25,4.85606E+04,contents,*total*,*total*,*total*,7.26177E-04,4.00000E-02
50,2.49687E+05,contents,*total*,*total*,*total*,3.73383E-03,2.00000E-02
100,6.41289E+05,contents,*total*,*total*,*total*,9.58986E-03,1.00000E-02
250,1.51181E+06,contents,*total*,*total*,*total*,2.26077E-02,4.00000E-03
500,2.46570E+06,contents,*total*,*total*,*total*,3.68721E-02,2.00000E-03
1000,3.64106E+06,contents,*total*,*total*,*total*,5.44485E-02,1.00000E-03
2500,5.44000E+06,contents,*total*,*total*,*total*,8.13500E-02,4.00000E-04
25,6.21563E+04,nonstructural,*total*,*total*,*total*,4.14745E-04,4.00000E-02
50,3.55560E+05,nonstructural,*total*,*total*,*total*,2.37252E-03,2.00000E-02
100,1.20367E+06,nonstructural,*total*,*total*,*total*,8.03164E-03,1.00000E-02
250,4.00408E+06,nonstructural,*total*,*total*,*total*,2.67177E-02,4.00000E-03
500,7.96133E+06,nonstructural,*total*,*total*,*total*,5.31230E-02,2.00000E-03
1000,1.35505E+07,nonstructural,*total*,*total*,*total*,9.04171E-02,1.00000E-03
2500,2.29534E+07,nonstructural,*total*,*total*,*total*,1.53160E-01,4.00000E-04
50,6.48864E-05,occupants,*total*,*total*,*total*,3.11648E-08,2.00000E-02
100,2.17613E-03,occupants,*total*,*total*,*total*,1.04519E-06,1.00000E-02
250,4.51051E-02,occupants,*total*,*total*,*total*,2.16639E-05,4.00000E-03
500,1.97316E-01,occupants,*total*,*total*,*total*,9.47704E-05,2.00000E-03
1000,5.34272E-01,occupants,*total*,*total*,*total*,2.56610E-04,1.00000E-03
2500,1.40888E+00,occupants,*total*,*total*,*total*,6.76683E-04,4.00000E-04
25,1.09505E+04,structural,*total*,*total*,*total*,1.45497E-04,4.00000E-02
50,7.59911E+04,structural,*total*,*total*,*total*,1.00968E-03,2.00000E-02
100,3.45695E+05,structural,*total*,*total*,*total*,4.59316E-03,1.00000E-02
250,1.57746E+06,structural,*total*,*total*,*total*,2.09593E-02,4.00000E-03
500,3.62511E+06,structural,*total*,*total*,*total*,4.81660E-02,2.00000E-03
1000,6.83261E+06,structural,*total*,*total*,*total*,9.07833E-02,1.00000E-03
2500,1.26056E+07,structural,*total*,*total*,*total*,1.67488E-01,4.00000E-04
