#,,,,,,,"generated_by='OpenQuake engine 3.11.3-git0cccb86798', start_date='2021-06-03T06:26:06', checksum=3168367169, risk_investigation_time=1.0, kind='agg_curves-mean'"
return_period,loss_value,loss_type,fsauid,GenOcc,GenType,loss_ratio,annual_frequency_of_exceedence
10,1.15741E+01,contents,V6B,Residential-HD,URMasonry,1.99941E-05,1.00000E-01
25,1.49798E+03,contents,V6B,Residential-HD,URMasonry,2.58774E-03,4.00000E-02
50,5.41531E+03,contents,V6B,Residential-HD,URMasonry,9.35487E-03,2.00000E-02
100,1.15202E+04,contents,V6B,Residential-HD,URMasonry,1.99009E-02,1.00000E-02
250,2.43864E+04,contents,V6B,Residential-HD,URMasonry,4.21271E-02,4.00000E-03
500,3.76547E+04,contents,V6B,Residential-HD,URMasonry,6.50479E-02,2.00000E-03
1000,5.34285E+04,contents,V6B,Residential-HD,URMasonry,9.22968E-02,1.00000E-03
2500,7.68891E+04,contents,V6B,Residential-HD,URMasonry,1.32825E-01,4.00000E-04
10,5.24775E+01,nonstructural,V6B,Residential-HD,URMasonry,7.95987E-06,1.00000E-01
25,7.90350E+03,nonstructural,V6B,Residential-HD,URMasonry,1.19881E-03,4.00000E-02
50,3.62039E+04,nonstructural,V6B,Residential-HD,URMasonry,5.49147E-03,2.00000E-02
100,1.06922E+05,nonstructural,V6B,Residential-HD,URMasonry,1.62181E-02,1.00000E-02
250,3.42583E+05,nonstructural,V6B,Residential-HD,URMasonry,5.19635E-02,4.00000E-03
500,6.92878E+05,nonstructural,V6B,Residential-HD,URMasonry,1.05097E-01,2.00000E-03
1000,1.22454E+06,nonstructural,V6B,Residential-HD,URMasonry,1.85740E-01,1.00000E-03
2500,2.15060E+06,nonstructural,V6B,Residential-HD,URMasonry,3.26207E-01,4.00000E-04
250,2.24582E-05,occupants,V6B,Residential-HD,URMasonry,2.35906E-06,4.00000E-03
500,2.85107E-04,occupants,V6B,Residential-HD,URMasonry,2.99482E-05,2.00000E-03
1000,1.79464E-03,occupants,V6B,Residential-HD,URMasonry,1.88512E-04,1.00000E-03
2500,9.84039E-03,occupants,V6B,Residential-HD,URMasonry,1.03365E-03,4.00000E-04
25,1.28420E+02,structural,V6B,Residential-HD,URMasonry,8.87372E-05,4.00000E-02
50,1.66172E+03,structural,V6B,Residential-HD,URMasonry,1.14824E-03,2.00000E-02
100,9.88480E+03,structural,V6B,Residential-HD,URMasonry,6.83034E-03,1.00000E-02
250,5.29305E+04,structural,V6B,Residential-HD,URMasonry,3.65746E-02,4.00000E-03
500,1.31209E+05,structural,V6B,Residential-HD,URMasonry,9.06644E-02,2.00000E-03
1000,2.59617E+05,structural,V6B,Residential-HD,URMasonry,1.79394E-01,1.00000E-03
2500,4.91475E+05,structural,V6B,Residential-HD,URMasonry,3.39606E-01,4.00000E-04
25,7.19077E+00,contents,V6B,Residential-HD,Concrete,8.62619E-06,4.00000E-02
50,8.68263E+01,contents,V6B,Residential-HD,Concrete,1.04158E-04,2.00000E-02
100,6.32182E+02,contents,V6B,Residential-HD,Concrete,7.58378E-04,1.00000E-02
250,4.62894E+03,contents,V6B,Residential-HD,Concrete,5.55296E-03,4.00000E-03
500,1.35843E+04,contents,V6B,Residential-HD,Concrete,1.62960E-02,2.00000E-03
1000,3.02717E+04,contents,V6B,Residential-HD,Concrete,3.63145E-02,1.00000E-03
2500,6.45776E+04,contents,V6B,Residential-HD,Concrete,7.74686E-02,4.00000E-04
25,8.84467E+02,nonstructural,V6B,Residential-HD,Concrete,9.31630E-05,4.00000E-02
50,5.96129E+03,nonstructural,V6B,Residential-HD,Concrete,6.27917E-04,2.00000E-02
100,2.29955E+04,nonstructural,V6B,Residential-HD,Concrete,2.42217E-03,1.00000E-02
250,8.76685E+04,nonstructural,V6B,Residential-HD,Concrete,9.23434E-03,4.00000E-03
500,1.95908E+05,nonstructural,V6B,Residential-HD,Concrete,2.06355E-02,2.00000E-03
1000,3.80660E+05,nonstructural,V6B,Residential-HD,Concrete,4.00958E-02,1.00000E-03
2500,7.48825E+05,nonstructural,V6B,Residential-HD,Concrete,7.88755E-02,4.00000E-04
50,4.28750E-06,occupants,V6B,Residential-HD,Concrete,2.94067E-07,2.00000E-02
100,7.93412E-05,occupants,V6B,Residential-HD,Concrete,5.44178E-06,1.00000E-02
250,1.07111E-03,occupants,V6B,Residential-HD,Concrete,7.34644E-05,4.00000E-03
500,3.97265E-03,occupants,V6B,Residential-HD,Concrete,2.72473E-04,2.00000E-03
1000,9.95419E-03,occupants,V6B,Residential-HD,Concrete,6.82729E-04,1.00000E-03
2500,2.20181E-02,occupants,V6B,Residential-HD,Concrete,1.51016E-03,4.00000E-04
25,8.72620E+01,structural,V6B,Residential-HD,Concrete,4.18724E-05,4.00000E-02
50,1.09010E+03,structural,V6B,Residential-HD,Concrete,5.23082E-04,2.00000E-02
100,6.92028E+03,structural,V6B,Residential-HD,Concrete,3.32068E-03,1.00000E-02
250,3.78117E+04,structural,V6B,Residential-HD,Concrete,1.81438E-02,4.00000E-03
500,9.23248E+04,structural,V6B,Residential-HD,Concrete,4.43018E-02,2.00000E-03
1000,1.83306E+05,structural,V6B,Residential-HD,Concrete,8.79591E-02,1.00000E-03
2500,3.72030E+05,structural,V6B,Residential-HD,Concrete,1.78518E-01,4.00000E-04
10,4.51677E+03,contents,V6B,Commercial,URMasonry,1.36388E-04,1.00000E-01
25,1.20515E+05,contents,V6B,Commercial,URMasonry,3.63906E-03,4.00000E-02
50,3.51223E+05,contents,V6B,Commercial,URMasonry,1.06055E-02,2.00000E-02
100,7.01058E+05,contents,V6B,Commercial,URMasonry,2.11692E-02,1.00000E-02
250,1.36936E+06,contents,V6B,Commercial,URMasonry,4.13493E-02,4.00000E-03
500,2.00431E+06,contents,V6B,Commercial,URMasonry,6.05222E-02,2.00000E-03
1000,2.72208E+06,contents,V6B,Commercial,URMasonry,8.21960E-02,1.00000E-03
2500,3.76724E+06,contents,V6B,Commercial,URMasonry,1.13756E-01,4.00000E-04
10,3.74208E+03,nonstructural,V6B,Commercial,URMasonry,6.23299E-05,1.00000E-01
25,1.18840E+05,nonstructural,V6B,Commercial,URMasonry,1.97946E-03,4.00000E-02
50,4.51544E+05,nonstructural,V6B,Commercial,URMasonry,7.52114E-03,2.00000E-02
100,1.24551E+06,nonstructural,V6B,Commercial,URMasonry,2.07459E-02,1.00000E-02
250,3.54414E+06,nonstructural,V6B,Commercial,URMasonry,5.90331E-02,4.00000E-03
500,6.51817E+06,nonstructural,V6B,Commercial,URMasonry,1.08570E-01,2.00000E-03
1000,1.06132E+07,nonstructural,V6B,Commercial,URMasonry,1.76779E-01,1.00000E-03
2500,1.74454E+07,nonstructural,V6B,Commercial,URMasonry,2.90579E-01,4.00000E-04
50,8.92116E-05,occupants,V6B,Commercial,URMasonry,7.82661E-08,2.00000E-02
100,2.72519E-03,occupants,V6B,Commercial,URMasonry,2.39083E-06,1.00000E-02
250,4.73285E-02,occupants,V6B,Commercial,URMasonry,4.15217E-05,4.00000E-03
500,1.93611E-01,occupants,V6B,Commercial,URMasonry,1.69857E-04,2.00000E-03
1000,5.28421E-01,occupants,V6B,Commercial,URMasonry,4.63588E-04,1.00000E-03
2500,1.32684E+00,occupants,V6B,Commercial,URMasonry,1.16405E-03,4.00000E-04
10,1.16922E+02,structural,V6B,Commercial,URMasonry,3.17751E-06,1.00000E-01
25,1.26580E+04,structural,V6B,Commercial,URMasonry,3.43999E-04,4.00000E-02
50,9.81653E+04,structural,V6B,Commercial,URMasonry,2.66778E-03,2.00000E-02
100,4.35086E+05,structural,V6B,Commercial,URMasonry,1.18241E-02,1.00000E-02
250,1.73547E+06,structural,V6B,Commercial,URMasonry,4.71639E-02,4.00000E-03
500,3.65105E+06,structural,V6B,Commercial,URMasonry,9.92224E-02,2.00000E-03
1000,6.42678E+06,structural,V6B,Commercial,URMasonry,1.74657E-01,1.00000E-03
2500,1.12018E+07,structural,V6B,Commercial,URMasonry,3.04425E-01,4.00000E-04
10,2.93296E+00,contents,V6B,Commercial,Concrete,5.92033E-07,1.00000E-01
25,2.41195E+02,contents,V6B,Commercial,Concrete,4.86865E-05,4.00000E-02
50,2.63349E+03,contents,V6B,Commercial,Concrete,5.31582E-04,2.00000E-02
100,1.61618E+04,contents,V6B,Commercial,Concrete,3.26234E-03,1.00000E-02
250,8.91975E+04,contents,V6B,Commercial,Concrete,1.80050E-02,4.00000E-03
500,2.18366E+05,contents,V6B,Commercial,Concrete,4.40782E-02,2.00000E-03
1000,4.22941E+05,contents,V6B,Commercial,Concrete,8.53727E-02,1.00000E-03
2500,7.94688E+05,contents,V6B,Commercial,Concrete,1.60412E-01,4.00000E-04
10,2.18817E+01,nonstructural,V6B,Commercial,Concrete,2.43643E-06,1.00000E-01
25,1.33608E+03,nonstructural,V6B,Commercial,Concrete,1.48766E-04,4.00000E-02
50,7.67007E+03,nonstructural,V6B,Commercial,Concrete,8.54030E-04,2.00000E-02
100,3.01537E+04,nonstructural,V6B,Commercial,Concrete,3.35749E-03,1.00000E-02
250,1.23253E+05,nonstructural,V6B,Commercial,Concrete,1.37237E-02,4.00000E-03
500,2.74104E+05,nonstructural,V6B,Commercial,Concrete,3.05203E-02,2.00000E-03
1000,5.10021E+05,nonstructural,V6B,Commercial,Concrete,5.67887E-02,1.00000E-03
2500,9.47738E+05,nonstructural,V6B,Commercial,Concrete,1.05527E-01,4.00000E-04
25,2.05709E-06,occupants,V6B,Commercial,Concrete,1.50791E-08,4.00000E-02
50,1.10785E-04,occupants,V6B,Commercial,Concrete,8.12089E-07,2.00000E-02
100,1.62121E-03,occupants,V6B,Commercial,Concrete,1.18840E-05,1.00000E-02
250,1.72073E-02,occupants,V6B,Commercial,Concrete,1.26135E-04,4.00000E-03
500,5.58570E-02,occupants,V6B,Commercial,Concrete,4.09449E-04,2.00000E-03
1000,1.28976E-01,occupants,V6B,Commercial,Concrete,9.45434E-04,1.00000E-03
2500,2.71074E-01,occupants,V6B,Commercial,Concrete,1.98706E-03,4.00000E-04
10,8.70576E+00,structural,V6B,Commercial,Concrete,1.58157E-06,1.00000E-01
25,7.03455E+02,structural,V6B,Commercial,Concrete,1.27796E-04,4.00000E-02
50,5.26023E+03,structural,V6B,Commercial,Concrete,9.55624E-04,2.00000E-02
100,2.28838E+04,structural,V6B,Commercial,Concrete,4.15729E-03,1.00000E-02
250,8.95136E+04,structural,V6B,Commercial,Concrete,1.62619E-02,4.00000E-03
500,1.87150E+05,structural,V6B,Commercial,Concrete,3.39994E-02,2.00000E-03
1000,3.33765E+05,structural,V6B,Commercial,Concrete,6.06349E-02,1.00000E-03
2500,6.06989E+05,structural,V6B,Commercial,Concrete,1.10271E-01,4.00000E-04
10,7.13125E-01,contents,V6B,Commercial,Steel,3.64002E-07,1.00000E-01
25,8.41685E+01,contents,V6B,Commercial,Steel,4.29623E-05,4.00000E-02
50,9.45324E+02,contents,V6B,Commercial,Steel,4.82524E-04,2.00000E-02
100,6.14801E+03,contents,V6B,Commercial,Steel,3.13814E-03,1.00000E-02
250,3.69418E+04,contents,V6B,Commercial,Steel,1.88563E-02,4.00000E-03
500,9.51905E+04,contents,V6B,Commercial,Steel,4.85883E-02,2.00000E-03
