#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"generated_by='OpenQuake engine 3.11.3-git0cccb86798', start_date='2021-06-02T21:07:38', checksum=1432318484, investigation_time=1.0, risk_investigation_time=1.0"
asset_id,BldEpoch,BldgType,EqDesLev,GenOcc,GenType,LandUse,OccClass,SAC,SSC_Zone,SauidID,adauid,cdname,cduid,csdname,csduid,dauid,ername,eruid,fsauid,prname,pruid,sauid,taxonomy,lon,lat,contents,nonstructural,occupants,structural
71529-RES3E-URMM-LC,1973-1989,URMM,LC,Residential-HD,URMasonry,RES-HD,RES3E,1,SSC-4,59007562,59150312,Greater Vancouver,5915,Vancouver,5915022,59150779,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007562,RES3E-URMM-LC,-123.12297,49.27609,2.65878E+02,3.89703E+03,9.56485E-06,6.64768E+02
71532-COM1-C3M-LC,1973-1989,C3M,LC,Commercial,Concrete,RES-HD,COM1,1,SSC-4,59007562,59150312,Greater Vancouver,5915,Vancouver,5915022,59150779,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007562,COM1-C3M-LC,-123.12297,49.27609,5.22363E+01,6.48903E+01,3.37395E-05,1.00361E+02
71535-COM4-S5L-LC,1973-1989,S5L,LC,Commercial,Steel,RES-HD,COM4,1,SSC-4,59007562,59150312,Greater Vancouver,5915,Vancouver,5915022,59150779,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007562,COM4-S5L-LC,-123.12297,49.27609,3.63604E+02,4.28967E+02,4.07506E-05,3.37919E+02
71541-COM1-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM1,1,SSC-4,59007562,59150312,Greater Vancouver,5915,Vancouver,5915022,59150779,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007562,COM1-URML-LC,-123.12297,49.27609,5.66500E+02,1.40546E+03,1.31363E-04,6.94188E+02
71543-COM4-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM4,1,SSC-4,59007562,59150312,Greater Vancouver,5915,Vancouver,5915022,59150779,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007562,COM4-URML-LC,-123.12297,49.27609,7.04120E+02,1.74690E+03,4.01430E-05,8.62828E+02
71544-IND2-URML-LC,1973-1989,URML,LC,Industrial,URMasonry,RES-HD,IND2,1,SSC-4,59007562,59150312,Greater Vancouver,5915,Vancouver,5915022,59150779,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007562,IND2-URML-LC,-123.12297,49.27609,4.18108E+02,1.14596E+03,2.51341E-05,3.41565E+02
71551-IND4-W3-PC,Pre-1973,W3,PC,Industrial,Wood,RES-HD,IND4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,IND4-W3-PC,-123.12286,49.27810,2.98375E+02,5.06970E+02,3.50187E-06,9.91943E+02
71552-COM1-S5L-LC,1973-1989,S5L,LC,Commercial,Steel,RES-HD,COM1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM1-S5L-LC,-123.12286,49.27810,1.19038E+02,1.39369E+02,5.15630E-05,1.13299E+02
71554-COM1-W3-PC,Pre-1973,W3,PC,Commercial,Wood,RES-HD,COM1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM1-W3-PC,-123.12286,49.27810,1.36387E+02,2.32451E+02,1.38338E-05,6.11371E+02
71556-COM3-W3-PC,Pre-1973,W3,PC,Commercial,Wood,RES-HD,COM3,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM3-W3-PC,-123.12286,49.27810,4.84687E+01,8.18787E+01,1.74274E-06,2.08538E+02
