#,,,,,,,"generated_by='OpenQuake engine 3.11.3-git29ac352f7d', start_date='2021-06-15T08:13:42', checksum=2933677653, risk_investigation_time=1.0, kind='agg_curves-quantile-0.95'"
return_period,loss_value,loss_type,fsauid,GenOcc,GenType,loss_ratio,annual_frequency_of_exceedence
25,1.27370E+03,contents,V6B,Residential-HD,URMasonry,2.20030E-03,4.00000E-02
50,5.91979E+03,contents,V6B,Residential-HD,URMasonry,1.02264E-02,2.00000E-02
100,1.30370E+04,contents,V6B,Residential-HD,URMasonry,2.25212E-02,1.00000E-02
250,2.94809E+04,contents,V6B,Residential-HD,URMasonry,5.09278E-02,4.00000E-03
500,4.73730E+04,contents,V6B,Residential-HD,URMasonry,8.18361E-02,2.00000E-03
1000,7.05975E+04,contents,V6B,Residential-HD,URMasonry,1.21956E-01,1.00000E-03
2500,1.08163E+05,contents,V6B,Residential-HD,URMasonry,1.86850E-01,4.00000E-04
25,5.87307E+03,nonstructural,V6B,Residential-HD,URMasonry,8.90837E-04,4.00000E-02
50,3.72612E+04,nonstructural,V6B,Residential-HD,URMasonry,5.65183E-03,2.00000E-02
100,1.21272E+05,nonstructural,V6B,Residential-HD,URMasonry,1.83947E-02,1.00000E-02
250,4.43658E+05,nonstructural,V6B,Residential-HD,URMasonry,6.72947E-02,4.00000E-03
500,9.78621E+05,nonstructural,V6B,Residential-HD,URMasonry,1.48439E-01,2.00000E-03
1000,1.87977E+06,nonstructural,V6B,Residential-HD,URMasonry,2.85127E-01,1.00000E-03
2500,3.46090E+06,nonstructural,V6B,Residential-HD,URMasonry,5.24955E-01,4.00000E-04
250,2.69143E-05,occupants,V6B,Residential-HD,URMasonry,2.82714E-06,4.00000E-03
500,5.60274E-04,occupants,V6B,Residential-HD,URMasonry,5.88523E-05,2.00000E-03
1000,4.70123E-03,occupants,V6B,Residential-HD,URMasonry,4.93826E-04,1.00000E-03
2500,3.11647E-02,occupants,V6B,Residential-HD,URMasonry,3.27360E-03,4.00000E-04
25,1.04432E+01,structural,V6B,Residential-HD,URMasonry,7.21619E-06,4.00000E-02
50,1.31560E+03,structural,V6B,Residential-HD,URMasonry,9.09073E-04,2.00000E-02
100,1.07984E+04,structural,V6B,Residential-HD,URMasonry,7.46160E-03,1.00000E-02
250,7.25156E+04,structural,V6B,Residential-HD,URMasonry,5.01078E-02,4.00000E-03
500,1.97749E+05,structural,V6B,Residential-HD,URMasonry,1.36643E-01,2.00000E-03
1000,4.22398E+05,structural,V6B,Residential-HD,URMasonry,2.91875E-01,1.00000E-03
2500,8.23928E+05,structural,V6B,Residential-HD,URMasonry,5.69329E-01,4.00000E-04
