#,,,,,,"generated_by='OpenQuake engine 3.11.3-git0cccb86798', start_date='2021-06-02T21:07:38', checksum=1432318484, investigation_time=1.0, risk_investigation_time=1.0"
loss_type,fsauid,GenOcc,GenType,loss_value,exposed_value,loss_ratio
contents,V6B,Residential-HD,URMasonry,8.21674E+02,5.78876E+05,1.41943E-03
nonstructural,V6B,Residential-HD,URMasonry,1.46082E+04,6.59276E+06,2.21580E-03
occupants,V6B,Residential-HD,URMasonry,1.89000E-05,9.52000E+00,1.98530E-06
structural,V6B,Residential-HD,URMasonry,2.75408E+03,1.44719E+06,1.90305E-03
contents,V6B,Residential-HD,Concrete,1.11767E+02,8.33598E+05,1.34078E-04
nonstructural,V6B,Residential-HD,Concrete,1.59926E+03,9.49376E+06,1.68454E-04
occupants,V6B,Residential-HD,Concrete,3.32616E-05,1.45800E+01,2.28132E-06
structural,V6B,Residential-HD,Concrete,6.85661E+02,2.08400E+06,3.29013E-04
contents,V6B,Commercial,URMasonry,2.55158E+04,3.31170E+07,7.70476E-04
nonstructural,V6B,Commercial,URMasonry,6.44034E+04,6.00366E+07,1.07274E-03
occupants,V6B,Commercial,URMasonry,2.85201E-03,1.13985E+03,2.50210E-06
structural,V6B,Commercial,URMasonry,3.15641E+04,3.67966E+07,8.57800E-04
contents,V6B,Commercial,Concrete,1.66831E+03,4.95405E+06,3.36757E-04
nonstructural,V6B,Commercial,Concrete,2.22707E+03,8.98103E+06,2.47975E-04
occupants,V6B,Commercial,Concrete,4.73551E-04,1.36420E+02,3.47127E-06
structural,V6B,Commercial,Concrete,1.51168E+03,5.50450E+06,2.74626E-04
contents,V6B,Commercial,Steel,1.85598E+03,1.95912E+06,9.47350E-04
nonstructural,V6B,Commercial,Steel,2.14001E+03,3.55163E+06,6.02544E-04
occupants,V6B,Commercial,Steel,2.88367E-04,6.80400E+01,4.23819E-06
structural,V6B,Commercial,Steel,1.64734E+03,2.17680E+06,7.56770E-04
contents,V6B,Commercial,Wood,3.22910E+02,7.61748E+05,4.23907E-04
nonstructural,V6B,Commercial,Wood,5.35270E+02,1.38095E+06,3.87611E-04
occupants,V6B,Commercial,Wood,3.28014E-05,4.75500E+01,6.89829E-07
structural,V6B,Commercial,Wood,1.38079E+03,8.46387E+05,1.63139E-03
contents,V6B,Commercial,RMasonry,7.88578E+01,1.99728E+05,3.94826E-04
nonstructural,V6B,Commercial,RMasonry,1.21939E+02,3.62080E+05,3.36773E-04
occupants,V6B,Commercial,RMasonry,1.89649E-05,5.32000E+00,3.56484E-06
structural,V6B,Commercial,RMasonry,6.01450E+01,2.21920E+05,2.71021E-04
contents,V6B,Industrial,URMasonry,4.36132E+03,4.91638E+06,8.87101E-04
nonstructural,V6B,Industrial,URMasonry,1.28594E+04,9.84624E+06,1.30602E-03
occupants,V6B,Industrial,URMasonry,2.26373E-04,5.89200E+01,3.84204E-06
structural,V6B,Industrial,URMasonry,3.91752E+03,3.64176E+06,1.07572E-03
contents,V6B,Industrial,Wood,5.21207E+02,1.22953E+06,4.23907E-04
nonstructural,V6B,Industrial,Wood,8.57992E+02,2.46244E+06,3.48432E-04
occupants,V6B,Industrial,Wood,7.37427E-06,1.06900E+01,6.89829E-07
structural,V6B,Industrial,Wood,1.65368E+03,9.10764E+05,1.81571E-03
contents,V6B,Residential-MD,URMasonry,7.74679E+01,1.02935E+05,7.52592E-04
nonstructural,V6B,Residential-MD,URMasonry,1.23602E+03,1.17231E+06,1.05434E-03
occupants,V6B,Residential-MD,URMasonry,3.16573E-06,1.34000E+00,2.36249E-06
structural,V6B,Residential-MD,URMasonry,2.16605E+02,2.57337E+05,8.41718E-04
contents,V6B,Civic,URMasonry,3.56350E+02,5.15531E+05,6.91229E-04
nonstructural,V6B,Civic,URMasonry,2.12135E+03,2.34853E+06,9.03269E-04
